HIP,_RA_icrs,_DE_icrs,Vmag,Plx
677,2.09691071,29.09043199,2.07,33.6
746,2.29452113,59.1497796,2.28,59.89
1067,3.30897012,15.1835959,2.83,9.79
2021,6.43780017,-77.25424559,2.82,133.78
2081,6.57104571,-42.30598151,2.4,42.14
3179,10.12683548,56.53733109,2.24,14.27
3419,10.8973794,-17.9866046,2.04,34.04
4427,14.17721554,60.71674038,2.15,5.32
5447,17.43301493,35.6205577,2.07,16.36
6686,21.45396795,60.23528317,2.66,32.81
7588,24.42852736,-57.23675749,0.45,22.68
8903,28.66003816,20.80803505,2.64,54.74
9236,29.69247303,-61.5698591,2.86,45.74
9640,30.97480447,42.32972473,2.1,9.19
9884,31.79336293,23.46242313,2.01,49.48
11767,37.95451535,89.26410951,1.97,7.56
13847,44.56531119,-40.30467242,2.88,20.22
14135,45.56988401,4.08973396,2.54,14.82
14328,46.19912802,53.50644013,2.91,12.72
14576,47.04221485,40.9556477,2.09,35.14
15863,51.08070979,49.86117959,1.79,5.51
17702,56.87115217,24.10513715,2.85,8.87
18246,58.53300625,31.88363552,2.84,3.32
18532,59.4634614,40.01021467,2.9,6.06
18543,59.50735988,-13.50851533,2.97,14.75
21421,68.9801611,16.50930139,0.87,50.09
23015,74.24841152,33.16609031,2.69,6.37
23875,76.96243797,-5.08644618,2.78,36.71
24436,78.63446812,-8.20164055,0.18,4.22
24608,79.1723294,45.99799111,0.08,77.29
25336,81.28276276,6.34970223,1.64,13.42
25428,81.57297249,28.60745001,1.65,24.89
25606,82.06134664,-20.75944097,2.81,20.49
25930,83.00166968,-0.29909204,2.25,3.56
25985,83.18256633,-17.82228853,2.58,2.54
26241,83.8582603,-5.90990135,2.75,2.46
26311,84.05338934,-1.20191983,1.69,2.43
26451,84.4111907,21.14254914,2.97,7.82
26634,84.91224946,-34.07410786,2.65,12.16
26727,85.18969642,-1.94257224,1.74,3.99
27366,86.93912023,-9.66960478,2.07,4.52
27989,88.7929386,7.40706274,0.45,7.63
28360,89.88217889,44.94743278,1.9,39.72
28380,89.93028743,37.21258518,2.65,18.83
30324,95.67493869,-17.95591772,1.98,6.53
30343,95.74011257,22.51358585,2.87,14.07
30438,95.9879578,-52.69566046,-0.62,10.43
31681,99.42792124,16.39925217,1.93,31.12
32349,101.28715539,-16.71611582,-1.44,379.21
32768,102.48403461,-50.61455978,2.94,17.85
33579,104.65645182,-28.97208374,1.5,7.57
34444,107.09785107,-26.39319967,1.83,1.82
35264,109.28565178,-37.09746988,2.71,2.98
35904,111.02376056,-29.3031036,2.45,1.02
36188,111.78767771,8.28931548,2.89,19.16
36850,113.64942834,31.88827629,1.58,63.27
37279,114.82549301,5.22499306,0.4,285.93
37826,116.32895983,28.02619862,1.16,96.74
39429,120.89602782,-40.0031477,2.21,2.33
39757,121.88603686,-24.30432404,2.83,51.99
39953,122.383126,-47.33658771,1.75,3.88
41037,125.6284816,-59.50948307,1.86,5.16
42913,131.17594322,-54.70882109,1.93,40.9
44816,136.99899358,-43.43258935,2.23,5.69
45238,138.29989786,-69.71720773,1.67,29.34
45556,139.27252781,-59.27522929,2.21,4.71
45941,140.52840967,-55.01066799,2.47,6.05
46390,141.89684698,-8.65860253,1.99,18.4
47908,146.46280429,23.77425466,2.97,13.01
48002,146.77550679,-65.0720068,2.92,2.01
49669,152.0929611,11.96720706,1.36,42.09
50583,154.99314355,19.84148873,2.01,25.96
52419,160.73917189,-64.39445006,2.74,7.43
52727,161.69240913,-49.42025537,2.69,28.18
53910,165.46031999,56.38242679,2.34,41.07
54061,165.93195289,61.7510332,1.81,26.38
54872,168.52708898,20.52371682,2.56,56.52
57632,177.26490656,14.57206032,2.14,90.16
58001,178.45769772,53.69476008,2.41,38.99
59196,182.08958257,-50.72242559,2.58,8.25
59747,183.78631548,-58.74892785,2.79,8.96
59803,183.95154259,-17.54192947,2.58,19.78
60718,186.64956584,-63.09909166,0.77,10.17
60965,187.4660642,-16.51543255,2.94,37.11
61084,187.79149709,-57.11321169,1.59,37.09
61359,188.59681092,-23.39675917,2.65,23.34
61585,189.29590999,-69.13556382,2.69,10.67
61932,190.37932752,-48.95988844,2.2,25.01
61941,190.41517626,-1.44937487,2.74,84.53
62434,191.93026305,-59.68876362,1.25,9.25
62956,193.50728928,55.95982116,1.76,40.3
63125,194.00694736,38.3183798,2.89,29.6
63608,195.54415463,10.95915037,2.85,31.9
64962,199.73040326,-23.17151233,2.99,24.69
65109,200.14924004,-36.71229493,2.75,55.64
65378,200.9814288,54.92536175,2.23,41.73
65474,201.29824701,-11.16132203,0.98,12.44
66657,204.97191001,-53.46639378,2.29,8.68
67301,206.88515682,49.31326506,1.85,32.39
67927,208.67116138,18.39771704,2.68,88.17
68002,208.88494064,-47.28837511,2.55,8.48
68702,210.95585201,-60.37303931,0.61,6.21
68933,211.67061857,-36.36995445,2.06,53.52
69673,213.9153001,19.1824103,-0.05,88.85
71352,218.87676586,-42.15782447,2.33,10.57
71681,219.89617026,-60.83715604,1.35,742.12
71683,219.90206584,-60.83397468,-0.01,742.12
71860,220.48231508,-47.38820014,2.3,5.95
72105,221.24674043,27.07422244,2.35,15.55
72607,222.67636006,74.15550491,2.07,25.79
72622,222.71963807,-16.04177818,2.75,42.25
73273,224.63302849,-43.13396008,2.68,6.23
74785,229.25172845,-9.3829174,2.61,20.38
74946,229.72742565,-68.67954501,2.87,17.85
76267,233.67195048,26.71469302,2.22,43.65
76297,233.78519974,-41.166757,2.8,5.75
77070,236.06697851,6.42562699,2.63,44.54
77952,238.78567608,-63.43072662,2.83,81.24
78265,239.71297035,-26.11410529,2.89,7.1
78401,240.08335942,-22.62170993,2.29,8.12
78820,241.35929462,-19.80545336,2.56,6.15
79593,243.58641439,-3.69432297,2.73,19.16
80112,245.29715015,-25.59279641,2.9,4.44
80331,245.9978587,61.51421312,2.73,37.18
80763,247.35192046,-26.43200249,1.06,5.4
80816,247.55499986,21.48961328,2.78,22.07
81266,248.97064054,-28.21601625,2.82,7.59
81377,249.28974079,-10.56708997,2.54,7.12
81693,250.32150123,31.60272561,2.81,92.63
82273,252.16622864,-69.02771504,1.91,7.85
82396,252.54088739,-34.29323171,2.29,49.85
84012,257.59453052,-15.72491023,2.43,38.77
84345,258.66191003,14.39033281,2.78,8.53
85258,261.32495294,-55.52988403,2.84,5.41
85670,262.60817511,52.30138713,2.79,9.02
85696,262.69098221,-37.29581099,2.7,6.29
85792,262.96038867,-49.8761448,2.84,13.46
85927,263.40216661,-37.10382115,1.62,4.64
86032,263.73362733,12.56003477,2.08,69.84
86228,264.32971086,-42.99782386,1.86,11.99
86670,265.62197877,-39.02998302,2.39,7.03
86742,265.86813797,4.56730281,2.76,39.78
87073,266.89617277,-40.12699753,2.99,1.82
87833,269.15154113,51.48889499,2.24,22.1
88635,271.45202872,-30.42409129,2.98,33.94
89931,275.24850731,-29.82810326,2.72,10.67
90185,276.04299301,-34.38461611,1.79,22.55
90496,276.99266896,-25.42170011,2.82,42.2
91262,279.23473511,38.7836918,0.03,128.93
92855,283.81635716,-26.29672225,2.05,14.54
93506,285.65297476,-29.88010539,2.6,36.61
93747,286.35253418,13.86347817,2.99,39.18
94141,287.44097099,-21.02361486,2.88,7.41
97165,296.24365768,45.13080969,2.86,19.07
97278,296.56491454,10.6132612,2.72,7.08
97649,297.69582916,8.86832198,0.76,194.44
100453,305.5570912,40.25667924,2.23,2.14
100751,306.41190763,-56.7350901,1.94,17.8
102098,310.35797809,45.280338,1.25,1.01
102488,311.55284473,33.9702561,2.48,45.26
105199,319.64488119,62.58557261,2.45,66.84
106278,322.88972517,-5.57117221,2.9,5.33
107315,326.04649214,9.87501126,2.38,4.85
107556,326.76018807,-16.12728595,2.85,84.58
109074,331.4459822,-0.3198507,2.95,4.3
109268,332.0582728,-46.96097543,1.73,32.16
110130,334.62539235,-60.25958759,2.87,16.42
112122,340.66687781,-46.8845769,2.07,19.17
112158,340.75057261,30.2212452,2.93,15.18
113368,344.41269372,-29.62223615,1.17,130.08
113881,345.94357301,28.08278909,2.44,16.37
113963,346.19022409,15.20526442,2.49,23.36
